 
--------------------------------------------------------
Starting simulation for replicate 41
--------------------------------------------------------
Command: /mnt/nfs2/bioenv/sg802/hybrid_sim_project/sim_env/bin/python -u /mnt/nfs2/bioenv/sg802/hybrid_sim_project/scripts/sim_v2.py --output_dir /mnt/nfs2/bioenv/sg802/hybrid_sim_project/simulation_outputs//replicate_41 --replicate_id 41 --file /mnt/nfs2/bioenv/sg802/hybrid_sim_project/beetle_input.csv -npa 100 -npb 100 -HG 3000 -nc 58 -oh -gmap

Starting Simulation Replicate 41
 Simulating Generation HG416 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG417 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG418 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG419 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG420 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG421 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG422 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG423 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG424 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG425 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG426 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG427 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG428 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG429 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG430 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG431 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG432 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG433 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG434 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG435 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG436 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG437 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG438 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG439 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG440 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG441 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG442 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG443 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG444 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG445 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG446 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG447 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG448 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG449 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG450 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG451 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG452 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG453 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG454 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG455 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG456 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG457 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG458 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG459 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG460 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG461 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG462 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG463 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG464 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG465 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG466 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG467 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG468 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG469 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG470 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG471 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG472 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG473 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG474 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG475 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG476 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG477 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG478 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG479 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG480 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG481 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG482 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG483 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG484 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG485 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG486 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG487 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG488 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG489 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG490 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG491 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG492 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG493 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG494 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG495 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG496 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG497 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG498 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG499 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG500 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG501 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG502 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG503 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG504 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG505 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG506 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG507 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG508 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG509 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG510 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG511 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG512 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG513 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG514 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG515 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG516 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG517 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG518 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG519 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG520 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG521 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG522 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG523 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG524 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG525 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG526 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG527 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG528 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG529 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG530 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG531 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG532 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG533 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG534 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG535 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG536 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG537 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG538 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG539 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG540 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG541 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG542 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG543 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG544 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG545 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG546 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG547 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG548 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG549 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG550 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG551 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG552 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG553 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG554 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG555 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG556 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG557 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG558 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG559 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG560 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG561 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG562 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG563 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG564 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG565 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG566 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG567 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG568 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG569 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG570 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG571 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG572 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG573 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG574 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG575 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG576 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG577 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG578 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG579 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG580 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG581 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG582 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG583 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG584 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG585 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG586 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG587 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG588 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG589 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG590 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG591 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG592 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG593 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG594 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG595 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG596 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG597 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG598 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG599 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG600 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG601 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG602 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG603 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG604 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG605 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG606 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG607 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG608 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG609 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG610 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG611 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG612 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG613 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG614 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG615 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG616 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG617 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG618 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG619 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG620 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG621 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG622 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG623 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG624 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG625 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG626 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG627 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG628 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG629 (hybrid) 
Running in single-thread mode.
